url_path,views_total,views_unique
/cicsdev/cics-java-liberty-restapp,19,12
/cicsdev/cics-java-liberty-restapp/blob/main/etc/DFHCSD.txt,3,1
/cicsdev/cics-java-liberty-restapp/blob/main/cics-java-liberty-restapp,2,1
/cicsdev/cics-java-liberty-restapp/blob/main/cics-java-liberty-restapp-app/src/cobol/EDUCHAN.cbl,2,1
/cicsdev/cics-java-liberty-restapp/blob/main/src/main/java/com/ibm/cicsdev/restapp/CICSApplication.java,2,1
/cicsdev/cics-java-liberty-restapp/branches,2,1
/cicsdev/cics-java-liberty-restapp/issues,2,1
/cicsdev/cics-java-liberty-restapp/pulls,2,1
/cicsdev/cics-java-liberty-restapp/blob/main/cics-java-liberty-restapp-app/build.gradle,1,1
/cicsdev/cics-java-liberty-restapp/blob/main/cics-java-liberty-restapp-app/pom.xml,1,1
