url_path,views_total,views_unique
/cicsdev/cics-java-liberty-restapp,9,6
/cicsdev/cics-java-liberty-restapp/tree/main/src,3,2
/cicsdev/cics-java-liberty-restapp/tree/main/src/cobol,3,1
/cicsdev/cics-java-liberty-restapp/labels,2,2
/cicsdev/cics-java-liberty-restapp/tree/main/src/main,2,2
/cicsdev/cics-java-liberty-restapp/tree/main/src/main/java/com/ibm/cicsdev/restapp,2,2
/cicsdev/cics-java-liberty-restapp/blob/main/build.gradle,1,1
/cicsdev/cics-java-liberty-restapp/blob/main/src/cobol/EDUCHAN.cbl,1,1
/cicsdev/cics-java-liberty-restapp/blob/main/src/main/java/com/ibm/cicsdev/restapp/CICSApplication.java,1,1
/cicsdev/cics-java-liberty-restapp/blob/main/src/main/java/com/ibm/cicsdev/restapp/InfoResource.java,1,1
