url_path,views_total,views_unique
/cicsdev/cics-java-liberty-restapp,14,10
/cicsdev/cics-java-liberty-restapp/blob/main/pom.xml,2,2
/cicsdev/cics-java-liberty-restapp/tree/main,2,1
/cicsdev/cics-java-liberty-restapp/actions,1,1
/cicsdev/cics-java-liberty-restapp/blob/main/.github/workflows/main.yml,1,1
/cicsdev/cics-java-liberty-restapp/blob/main/gradle/wrapper/gradle-wrapper.properties,1,1
/cicsdev/cics-java-liberty-restapp/blob/main/src/main/java/com/ibm/cicsdev/restapp/CICSApplication.java,1,1
/cicsdev/cics-java-liberty-restapp/blob/main/src/main/java/com/ibm/cicsdev/restapp/ReverseResource.java,1,1
/cicsdev/cics-java-liberty-restapp/tree/main/.github/workflows,1,1
/cicsdev/cics-java-liberty-restapp/tree/main/gradle/wrapper,1,1
