url_path,views_total,views_unique
/cicsdev/cics-java-jcics-samples/tree/main/projects,55,20
/cicsdev/cics-java-jcics-samples,50,36
/cicsdev/cics-java-jcics-samples/blob/main/projects/com.ibm.cicsdev.link/src/com/ibm/cicsdev/link/LinkServEC01.java,26,3
/cicsdev/cics-java-jcics-samples/tree/main,21,10
/cicsdev/cics-java-jcics-samples/blob/main/blog/blog.md,18,13
/cicsdev/cics-java-jcics-samples/tree/main/src,16,11
/cicsdev/cics-java-jcics-samples/blob/main/src/Cobol/EC01.cbl,10,9
/cicsdev/cics-java-jcics-samples/tree/main/src/Cobol,10,8
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.vsam/src/com/ibm/cicsdev/vsam,10,4
/cicsdev/cics-java-jcics-samples/blob/main/src/Cobol/EDUCHAN.cbl,9,9
