url_path,views_total,views_unique
/cicsdev/cics-java-jcics-samples,25,20
/cicsdev/cics-java-jcics-samples/blob/main/blog/blog.md,17,12
/cicsdev/cics-java-jcics-samples/blob/main/src/Cobol/EDUCHAN.cbl,9,5
/cicsdev/cics-java-jcics-samples/tree/main/projects,7,6
/cicsdev/cics-java-jcics-samples/blob/main/src/Cobol/EC01.cbl,6,5
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.link,6,4
/cicsdev/cics-java-jcics-samples/tree/main/src,6,4
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.vsam,5,5
/cicsdev/cics-java-jcics-samples/tree/main,5,2
/cicsdev/cics-java-jcics-samples/tree/main/src/Cobol,4,4
