url_path,views_total,views_unique
/cicsdev/cics-java-jcics-samples,15,13
/cicsdev/cics-java-jcics-samples/tree/main/src,13,5
/cicsdev/cics-java-jcics-samples/blob/main/blog/blog.md,11,10
/cicsdev/cics-java-jcics-samples/tree/main,11,3
/cicsdev/cics-java-jcics-samples/tree/main/etc,7,2
/cicsdev/cics-java-jcics-samples/tree/main/etc/Link,6,2
/cicsdev/cics-java-jcics-samples/tree/main/projects,5,3
/cicsdev/cics-java-jcics-samples/tree/main/src/Cobol,4,2
/cicsdev/cics-java-jcics-samples/blob/main/README.md,3,3
/cicsdev/cics-java-jcics-samples/blob/main/etc/Link/DFHCSD.txt,3,1
