url_path,views_total,views_unique
/cicsdev/cics-java-jcics-samples,29,23
/cicsdev/cics-java-jcics-samples/blob/main/blog/blog.md,18,13
/cicsdev/cics-java-jcics-samples/tree/main/src,15,10
/cicsdev/cics-java-jcics-samples/tree/main/projects,9,8
/cicsdev/cics-java-jcics-samples/tree/main/src/Cobol,7,6
/cicsdev/cics-java-jcics-samples/blob/main/src/Cobol/EDUCHAN.cbl,7,5
/cicsdev/cics-java-jcics-samples/blob/main/src/Cobol/EC01.cbl,6,6
/cicsdev/cics-java-jcics-samples/blob/main/projects/com.ibm.cicsdev.link/src/com/ibm/cicsdev/link/LinkProg1.java,5,4
/cicsdev/cics-java-jcics-samples/tree/main,5,3
/cicsdev/cics-java-jcics-samples/tree/main/blog,5,3
