url_path,views_total,views_unique
/cicsdev/cics-java-jcics-samples,32,24
/cicsdev/cics-java-jcics-samples/blob/main/src/Cobol/EDUCHAN.cbl,10,9
/cicsdev/cics-java-jcics-samples/tree/main/projects,10,6
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.link,9,4
/cicsdev/cics-java-jcics-samples/blob/main/blog/blog.md,7,6
/cicsdev/cics-java-jcics-samples/tree/main/src,7,5
/cicsdev/cics-java-jcics-samples/tree/main/src/Cobol,5,3
/cicsdev/cics-java-jcics-samples/blob/main/etc/Link/DFHCSD.txt,3,2
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.link/src/com/ibm/cicsdev/link,3,2
/cicsdev/cics-java-jcics-samples/blob/main/etc/VSAM/DEFVSAM.jcl,2,2
