url_path,views_total,views_unique
/cicsdev/cics-java-jcics-samples/blob/main/blog/blog.md,40,17
/cicsdev/cics-java-jcics-samples/tree/main/projects,34,6
/cicsdev/cics-java-jcics-samples,29,22
/cicsdev/cics-java-jcics-samples/blob/main/projects/com.ibm.cicsdev.vsam/src/com/ibm/cicsdev/vsam/StockPartHelper.java,22,1
/cicsdev/cics-java-jcics-samples/tree/main/src,21,9
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.link/src/com/ibm/cicsdev/link,18,4
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.link,17,5
/cicsdev/cics-java-jcics-samples/tree/main,16,2
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.tsq,15,2
/cicsdev/cics-java-jcics-samples/blob/main/projects/com.ibm.cicsdev.vsam/src/com/ibm/cicsdev/vsam/VsamExampleCommon.java,14,1
