url_path,views_total,views_unique
/cicsdev/cics-java-jcics-samples,26,22
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.link,13,7
/cicsdev/cics-java-jcics-samples/tree/main/src,12,8
/cicsdev/cics-java-jcics-samples/tree/main/projects,10,7
/cicsdev/cics-java-jcics-samples/blob/main/projects/com.ibm.cicsdev.link/src/com/ibm/cicsdev/link/LinkProg1.java,10,3
/cicsdev/cics-java-jcics-samples/blob/main/projects/com.ibm.cicsdev.vsam/src/com/ibm/cicsdev/vsam/ksds/KsdsExampleCommon.java,7,4
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.vsam/src/com/ibm/cicsdev/vsam,7,4
/cicsdev/cics-java-jcics-samples/blob/main/projects/com.ibm.cicsdev.link/src/com/ibm/cicsdev/link/LinkProg3.java,7,3
/cicsdev/cics-java-jcics-samples/tree/main/src/Cobol,6,6
/cicsdev/cics-java-jcics-samples/blob/main/blog/blog.md,6,4
