url_path,views_total,views_unique
/cicsdev/cics-java-jcics-samples,31,19
/cicsdev/cics-java-jcics-samples/blob/main/blog/blog.md,9,7
/cicsdev/cics-java-jcics-samples/blob/main/src/Cobol/EC01.cbl,7,5
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.link,7,3
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.vsam,6,1
/cicsdev/cics-java-jcics-samples/blob/main/projects/com.ibm.cicsdev.link/src/com/ibm/cicsdev/link/LinkProg1.java,5,3
/cicsdev/cics-java-jcics-samples/blob/main/projects/com.ibm.cicsdev.link/src/com/ibm/cicsdev/link/LinkServEC01.java,4,3
/cicsdev/cics-java-jcics-samples/blob/main/src/Cobol/EDUCHAN.cbl,4,3
/cicsdev/cics-java-jcics-samples/tree/main,4,3
/cicsdev/cics-java-jcics-samples/tree/main/projects,3,3
