time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-11-15 00:00:00+00:00,,,89,7
2024-11-16 00:00:00+00:00,,,4,3
2024-11-18 00:00:00+00:00,,,66,7
2024-11-19 00:00:00+00:00,13.0,7.0,43,11
2024-11-20 00:00:00+00:00,4.0,4.0,89,9
2024-11-21 00:00:00+00:00,,,62,9
2024-11-22 00:00:00+00:00,4.0,3.0,58,7
2024-11-23 00:00:00+00:00,2.0,1.0,5,4
2024-11-24 00:00:00+00:00,,,5,2
2024-11-25 00:00:00+00:00,5.0,2.0,29,8
2024-11-26 00:00:00+00:00,,,2,2
2024-11-27 00:00:00+00:00,,,35,10
2024-11-28 00:00:00+00:00,1.0,1.0,1,1
