time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-08-09 00:00:00+00:00,6,2,0,0
2026-08-10 00:00:00+00:00,5,1,9,5
2026-08-11 00:00:00+00:00,13,9,26,5
2026-08-12 00:00:00+00:00,5,1,4,3
2026-08-13 00:00:00+00:00,7,1,14,2
2026-08-14 00:00:00+00:00,6,2,11,3
2026-08-15 00:00:00+00:00,5,1,1,1
2026-08-16 00:00:00+00:00,5,1,10,2
2026-08-17 00:00:00+00:00,5,1,0,0
2026-08-18 00:00:00+00:00,5,1,0,0
2026-08-19 00:00:00+00:00,6,2,7,2
2026-08-20 00:00:00+00:00,9,2,11,2
2026-08-21 00:00:00+00:00,13,7,26,9
2026-08-22 00:00:00+00:00,33,11,2,2
