url_path,views_total,views_unique
/cicsdev/cics-java-jcics-samples,20,17
/cicsdev/cics-java-jcics-samples/blob/main/blog/blog.md,19,15
/cicsdev/cics-java-jcics-samples/tree/main/src,17,8
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.link,17,5
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.link/src/com/ibm/cicsdev/link,11,5
/cicsdev/cics-java-jcics-samples/tree/main,10,3
/cicsdev/cics-java-jcics-samples/tree/main/projects,9,7
/cicsdev/cics-java-jcics-samples/blob/main/src/Cobol/EC01.cbl,6,5
/cicsdev/cics-java-jcics-samples/tree/main/src/Cobol,6,5
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.link.cicsbundle,6,3
