url_path,views_total,views_unique
/cicsdev/cics-java-liberty-springboot-security,8,4
/cicsdev/cics-java-liberty-springboot-security/blob/main/src/main/webapp/WEB-INF/web.xml,3,2
/cicsdev/cics-java-liberty-springboot-security/tree/main/src/main,2,2
/cicsdev/cics-java-liberty-springboot-security/blob/main/pom.xml,2,1
/cicsdev/cics-java-liberty-springboot-security/blob/main/src/main/java/com/ibm/cicsdev/springboot/security/Application.java,2,1
/cicsdev/cics-java-liberty-springboot-security/blob/main/mvnw.cmd,1,1
/cicsdev/cics-java-liberty-springboot-security/blob/main/README.md,1,1
/cicsdev/cics-java-liberty-springboot-security/blob/main/settings.gradle,1,1
/cicsdev/cics-java-liberty-springboot-security/blob/main/src/main/java/com/ibm/cicsdev/springboot/security/ServletInitializer.java,1,1
/cicsdev/cics-java-liberty-springboot-security/blob/main/src/main/java/com/ibm/cicsdev/springboot/security/WebSecureController.java,1,1
